
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Event : <a href="/regatta/index.jsp?job_id=3559">Ted Phoenix Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3559">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
The North American Junior B/C Championship Regatta
	Date : Saturday May 3, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3679">The North American Junior B/C Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3679">Results</a> 
	blank :  
	Type : sprint 
	Host : Saratoga Rowing Association 
	Location : Saratoga Springs, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
Village to Village SPRING Challenge
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3571">Village to Village SPRING Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3571">Results</a> 
	blank :  
	Type : head 
	Host : Rochester Community inclusive Rowing 
	Location : Spencerport, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=414">Spencerport, NY to Brockport, NY</a> 
USRowing Southwest Junior District Championship
	Date : Friday May 2, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3594">USRowing Southwest Junior District Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3594">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Gold River, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=40">Lake Natoma</a> 
Cooper Cup
	Date : Sunday April 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3521">Cooper Cup</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3521">Results</a> 
	blank :  
	Type : sprint 
	Host : South Jersey Rowing Club 
	Location : Camden, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
Ithaca Inlet Ice Breaker Invitational
	Date : Sunday April 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3717">Ithaca Inlet Ice Breaker Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3717">Results</a> 
	blank :  
	Type : sprint 
	Host : Cascadilla Boat Club 
	Location : Ithaca, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=372">Cayuga Lake Inlet</a> 
Maryland High School Rowing Championships
	Date : Sunday April 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3636">Maryland High School Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3636">Results</a> 
	blank :  
	Type : sprint 
	Host : Washington College 
	Location : Chestertown, MD 
	Venue : <a href="/venues/venue.jsp?venue_id=373">Chester River</a> 
17th Annual Busfield Regatta
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3603">17th Annual Busfield Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Binghamton University Crew 
	Location : Owego, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=461">Les Wagner Rowing Center</a> 
Al Urquia Regatta
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3558">Al Urquia Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3558">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
Charlie Butt Regatta
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3557">Charlie Butt Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3557">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Potomac, DC 
	Venue : <a href="/venues/venue.jsp?venue_id=45">Potomac River</a> 
Dillon Lake Invitational
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3405">Dillon Lake Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3405">Results</a> 
	blank :  
	Type : sprint 
	Host : Dillon Lake LOC 
	Location : Nashport, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=394">Dillon Lake</a> 
FSRA Sweep Championships
	Date : Saturday April 26, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3373">FSRA Sweep Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3373">Results</a> 
	blank :  
	Type : sprint 
	Host : Florida Scholastic Rowing Association 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
Garden State Scholastic Championships
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3520">Garden State Scholastic Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3520">Results</a> 
	blank :  
	Type : sprint 
	Host : Camden County Boathouse 
	Location : Camden, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
MACRA Championships
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3235">MACRA Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3235">Results</a> 
	blank :  
	Type : sprint 
	Host : University of Michigan Men's Rowing and Eastern Michigan Women's Rowing 
	Location : Ypsilanti Township, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=454">Ford Lake</a> 
Mid-Atlantic Rowing Conference Championship
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3532">Mid-Atlantic Rowing Conference Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3532">Results</a> 
	blank :  
	Type : sprint 
	Host : Susquehanna Rowing Association 
	Location : Lewisberry, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Oak Ridge Dogwood Regatta
	Date : Saturday April 26, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3567">Oak Ridge Dogwood Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3567">Results</a> 
	blank :  
	Type : sprint 
	Host : Oak Ridge Rowing Association 
	Location : Oak Ridge, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=20">Melton Hill Lake</a> 
Ohio Governors Cup Regatta
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3393">Ohio Governors Cup Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3393">Results</a> 
	blank :  
	Type : sprint 
	Host : Dublin Crew 
	Location : Columbus, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=26">Griggs Reservoir (North)</a> 
Regatta at the Big Duck
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3495">Regatta at the Big Duck</a> 
	Results : <a href="/regatta/results.jsp?job_id=3495">Results</a> 
	blank :  
	Type : sprint 
	Host : Peconic Community Rowing Association 
	Location : Flanders, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=136">Peconic River</a> 
Texas Rowing Championships
	Date : Saturday April 26, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3515">Texas Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3515">Results</a> 
	blank :  
	Type : sprint 
	Host : Austin Rowing Club 
	Location : Austin, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=59">Lady Bird Lake</a> 
Tulsa Route 66 Sprints Invitational
	Date : Saturday April 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3562">Tulsa Route 66 Sprints Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3562">Results</a> 
	blank :  
	Type : sprint 
	Host : Tulsa Rowing Club 
	Location : Catoosa, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=368">Verdigris River</a> 
Western Intercollegiate Rowing Association Championships
	Date : Saturday April 26, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3544">Western Intercollegiate Rowing Association Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3544">Results</a> 
	blank :  
	Type : sprint 
	Host : S.A.C./ Sacramento State Aquatic Center/Capital 
	Location : Rancho Cordova, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=40">Lake Natoma</a> 
18th Annual Saratoga Invitational
	Date : Friday April 25, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3680">18th Annual Saratoga Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3680">Results</a> 
	blank :  
	Type : sprint 
	Host : Saratoga Rowing Association 
	Location : Saratoga Springs, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
National Selection Regatta I
	Date : Wednesday April 23, 2014 
	Duration : 4 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3649">National Selection Regatta I</a> 
	Results : <a href="/regatta/results.jsp?job_id=3649">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Princeton Junction, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Greater Boston Invitational
	Date : Saturday April 19, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3576">Greater Boston Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3576">Results</a> 
	blank :  
	Type : sprint 
	Host : Wentworth Institute of Technology and UMass Lowell 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
Hoover Invitational
	Date : Saturday April 19, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3457">Hoover Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3457">Results</a> 
	blank :  
	Type : sprint 
	Host : Westerville Rowing Association 
	Location : Westerville, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=25">Hoover Reservoir</a> 
Illinois Collegiate Rowing Invitational
	Date : Saturday April 19, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3645">Illinois Collegiate Rowing Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3645">Results</a> 
	blank :  
	Type : sprint 
	Host : University of Illinois Rowing Club 
	Location : Dewitt, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=406">Clinton Lake</a> 
Kerr Cup
	Date : Saturday April 19, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3485">Kerr Cup</a> 
	Results : <a href="/regatta/results.jsp?job_id=3485">Results</a> 
	blank :  
	Type : sprint 
	Host : Drexel University 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Smokey Jacobs Regatta
	Date : Saturday April 19, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3556">Smokey Jacobs Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3556">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
Mercer Lake/ISA Sculling Championships
	Date : Friday April 18, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3510">Mercer Lake/ISA Sculling Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3510">Results</a> 
	blank :  
	Type : sprint 
	Host : Princeton National Rowing Association/Mercer 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
SIRA
	Date : Friday April 18, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3518">SIRA</a> 
	Results : <a href="/regatta/results.jsp?job_id=3518">Results</a> 
	blank :  
	Type : sprint 
	Host : Southern Intercollegiate Rowing Assoc 
	Location : Oak Ridge, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=20">Melton Hill Lake</a> 
5th Manny Flick / Horvat Series
	Date : Sunday April 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3431">5th Manny Flick / Horvat Series</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3431">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Open Ocean Regatta
	Date : Sunday April 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3641">Open Ocean Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3641">Results</a> 
	blank :  
	Type : open water 
	Host : Open Water Rowing Center 
	Location : Sausalito, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=375">San Franciso Bay</a> 
Baltimore Invitational Regatta
	Date : Saturday April 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3535">Baltimore Invitational Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3535">Results</a> 
	blank :  
	Type : sprint 
	Host : Baltimore Rowing Club 
	Location : Baltimore, MD 
	Venue : <a href="/venues/venue.jsp?venue_id=89">Middle Branch Basin</a> 
Cincinnati High School Invitational
	Date : Saturday April 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3460">Cincinnati High School Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3460">Results</a> 
	blank :  
	Type : sprint 
	Host : Cincinnati Junior Rowing Club 
	Location : Bethel, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=2">Harsha Lake</a> 
Covered Bridge Regatta
	Date : Saturday April 12, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3464">Covered Bridge Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3464">Results</a> 
	blank :  
	Type : sprint 
	Host : Oregon Association of Rowers 
	Location : Eugene, OR 
	Venue : <a href="/venues/venue.jsp?venue_id=9">Dexter Lake</a> 
Darrell Winslow Regatta
	Date : Saturday April 12, 2014 
